SettlementPoint,Month,DayOfWeek,Hour,Price,NormalizedPrice
HB_PAN,4,0,1,4.115,0.008814394345078719
HB_PAN,4,0,2,3.33,0.007132912070258113
HB_PAN,4,0,3,3.0900000000000003,0.0066188283174467176
HB_PAN,4,0,4,3.7299999999999995,0.007989718324943771
HB_PAN,4,0,5,7.2725,0.015577808718003641
HB_PAN,4,0,6,11.4225,0.024467173610367352
HB_PAN,4,0,7,16.0775,0.03443825639927171
HB_PAN,4,0,8,14.825000000000001,0.03175538181428725
HB_PAN,4,0,9,17.2725,0.03699796508514512
HB_PAN,4,0,10,15.879999999999999,0.034015208311020666
HB_PAN,4,0,11,16.6825,0.035734175859483776
HB_PAN,4,0,12,18.705,0.04006640248473813
HB_PAN,4,0,13,19.427500000000002,0.041614008782264116
HB_PAN,4,0,14,23.5625,0.05047124344007711
HB_PAN,4,0,15,27.0775,0.058000428403127344
HB_PAN,4,0,16,38.472500000000004,0.08240869658348507
HB_PAN,4,0,17,52.16,0.11172753561100995
HB_PAN,4,0,18,41.4275,0.08873835278997537
HB_PAN,4,0,19,27.57,0.05905537110420906
HB_PAN,4,0,20,26.39,0.05652779265288636
HB_PAN,4,0,21,25.495,0.0546106886580272
HB_PAN,4,0,22,20.1175,0.04309199957159687
HB_PAN,4,0,23,18.0125,0.038583056656313584
HB_PAN,4,0,24,14.735,0.03156260040698297
HB_PAN,4,1,1,13.469999999999999,0.031731635639785864
HB_PAN,4,1,2,11.8475,0.02790946943150431
HB_PAN,4,1,3,10.932500000000001,0.02575397970541641
HB_PAN,4,1,4,10.2525,0.02415208570132922
HB_PAN,4,1,5,10.2975,0.024258093392776167
HB_PAN,4,1,6,12.735,0.03000017667948575
HB_PAN,4,1,7,15.8975,0.037450161661729466
HB_PAN,4,1,8,16.59,0.03908150224677413
HB_PAN,4,1,9,14.969999999999999,0.03526522535468407
HB_PAN,4,1,10,16.5125,0.038898933444837726
HB_PAN,4,1,11,17.9525,0.04229117957114
HB_PAN,4,1,12,18.1775,0.04282121802837473
HB_PAN,4,1,13,19.245,0.04533595604214395
HB_PAN,4,1,14,19.5975,0.04616634962514503
HB_PAN,4,1,15,25.15,0.059246520886459875
HB_PAN,4,1,16,40.14,0.09455886077067593
HB_PAN,4,1,17,43.8175,0.10322204488836803
HB_PAN,4,1,18,36.03,0.08487682495185485
HB_PAN,4,1,19,18.21,0.042897779138864195
HB_PAN,4,1,20,14.852500000000001,0.034988427493683714
HB_PAN,4,1,21,14.989999999999998,0.035312339884216046
HB_PAN,4,1,22,8.72,0.02054193487594156
HB_PAN,4,1,23,7.9725,0.018781029334683952
HB_PAN,4,1,24,6.137499999999999,0.014458271250125148
HB_PAN,4,2,1,4.050000000000001,0.011450057957083487
HB_PAN,4,2,2,3.983333333333334,0.011261579636802277
HB_PAN,4,2,3,3.3799999999999994,0.009555850838257328
HB_PAN,4,2,4,3.7999999999999994,0.010743264256028947
HB_PAN,4,2,5,4.553333333333334,0.012873069275206619
HB_PAN,4,2,6,7.716666666666668,0.02181636557255002
HB_PAN,4,2,7,13.236666666666666,0.037422370491834174
HB_PAN,4,2,8,14.096666666666666,0.03985374082346178
HB_PAN,4,2,9,14.863333333333335,0.04202124150669569
HB_PAN,4,2,10,15.176666666666668,0.04290708961201738
HB_PAN,4,2,11,14.690000000000003,0.04153119787396455
HB_PAN,4,2,12,15.299999999999999,0.04325577450453761
HB_PAN,4,2,13,14.773333333333333,0.04176679577431606
HB_PAN,4,2,14,16.66333333333333,0.04711015615428834
HB_PAN,4,2,15,14.583333333333334,0.04122963256151461
HB_PAN,4,2,16,22.323333333333334,0.06311196554616305
HB_PAN,4,2,17,29.060000000000002,0.08215769981057928
HB_PAN,4,2,18,24.330000000000002,0.06878516298662746
HB_PAN,4,2,19,21.733333333333334,0.06144393241167434
HB_PAN,4,2,20,22.25,0.06290463939385371
HB_PAN,4,2,21,28.87,0.08162053659777783
HB_PAN,4,2,22,17.486666666666668,0.04943786340976129
HB_PAN,4,2,23,15.49,0.04379293771733906
HB_PAN,4,2,24,11.299999999999999,0.03194707528766503
HB_PAN,4,3,1,10.753333333333336,0.025644694584883467
HB_PAN,4,3,2,9.94,0.023705046265382047
HB_PAN,4,3,3,6.943333333333334,0.01655855512098954
HB_PAN,4,3,4,5.6499999999999995,0.013474196317847943
HB_PAN,4,3,5,6.186666666666667,0.014754046233584535
HB_PAN,4,3,6,8.07,0.019245445006200516
HB_PAN,4,3,7,14.023333333333333,0.03344303475468218
HB_PAN,4,3,8,12.29,0.029309358008203758
HB_PAN,4,3,9,12.436666666666667,0.029659130655982704
HB_PAN,4,3,10,11.203333333333333,0.02671786066329613
HB_PAN,4,3,11,12.876666666666665,0.03070844859931953
HB_PAN,4,3,12,13.786666666666667,0.03287862889122071
HB_PAN,4,3,13,11.986666666666666,0.028585964577570035
HB_PAN,4,3,14,15.270000000000001,0.03641610226080321
HB_PAN,4,3,15,18.266666666666666,0.043562593405195714
HB_PAN,4,3,16,20.62333333333333,0.049182803904734645
HB_PAN,4,3,17,33.18666666666667,0.07914401093834462
HB_PAN,4,3,18,31.893333333333334,0.07605965213520303
HB_PAN,4,3,19,27.843333333333334,0.06640115742948902
HB_PAN,4,3,20,30.173333333333336,0.07195777290215906
HB_PAN,4,3,21,36.82666666666667,0.08782473210594932
HB_PAN,4,3,22,25.78333333333333,0.06148844160386657
HB_PAN,4,3,23,23.099999999999998,0.05508919202518363
HB_PAN,4,3,24,20.206666666666667,0.048189131609908106
HB_PAN,4,4,1,16.279999999999998,0.038001276046124396
HB_PAN,4,4,2,15.67,0.03657739530975242
HB_PAN,4,4,3,14.840000000000002,0.03463998381600038
HB_PAN,4,4,4,14.963333333333333,0.034927872270895256
HB_PAN,4,4,5,15.576666666666668,0.03635953377631845
HB_PAN,4,4,6,19.55666666666667,0.04564977202346681
HB_PAN,4,4,7,24.179999999999996,0.05644169869749926
HB_PAN,4,4,8,21.72,0.05069949113770405
HB_PAN,4,4,9,21.59,0.05039604114470675
HB_PAN,4,4,10,21.883333333333336,0.0510807488212135
HB_PAN,4,4,11,21.463333333333335,0.05010037192076065
HB_PAN,4,4,12,20.473333333333333,0.047789483512550385
HB_PAN,4,4,13,17.900000000000002,0.041782729805013935
HB_PAN,4,4,14,18.353333333333335,0.0428409143959789
HB_PAN,4,4,15,19.663333333333334,0.04589875663310562
HB_PAN,4,4,16,20.263333333333332,0.04729929506232396
HB_PAN,4,4,17,28.246666666666666,0.06593423693997916
HB_PAN,4,4,18,23.08,0.05387404491059896
HB_PAN,4,4,19,16.833333333333332,0.03929288370862576
HB_PAN,4,4,20,15.519999999999998,0.036227260702447826
HB_PAN,4,4,21,15.373333333333335,0.03588490686419446
HB_PAN,4,4,22,9.676666666666668,0.022587572555671405
HB_PAN,4,4,23,8.58,0.02002769953782232
HB_PAN,4,4,24,6.719999999999999,0.01568603040724545
HB_PAN,4,5,1,7.4624999999999995,0.023830432699984035
HB_PAN,4,5,2,6.71,0.021427430943637235
HB_PAN,4,5,3,5.782500000000001,0.01846559156953537
HB_PAN,4,5,4,4.7575,0.015192399808398533
HB_PAN,4,5,5,5.3175,0.016980680185214755
HB_PAN,4,5,6,6.147499999999999,0.019631167172281652
HB_PAN,4,5,7,6.33,0.0202139549736548
HB_PAN,4,5,8,8.344999999999999,0.026648570972377453
HB_PAN,4,5,9,10.715,0.034216828995688967
HB_PAN,4,5,10,15.055,0.048076001916014695
HB_PAN,4,5,11,17.7525,0.056690084623982125
HB_PAN,4,5,12,17.4425,0.05570014370110171
HB_PAN,4,5,13,16.35,0.05221140028740221
HB_PAN,4,5,14,14.9775,0.047828516685294586
HB_PAN,4,5,15,16.2975,0.05204374900207569
HB_PAN,4,5,16,19.9225,0.06361967108414499
HB_PAN,4,5,17,25.3625,0.08099153760178829
HB_PAN,4,5,18,22.7175,0.07254510617914738
HB_PAN,4,5,19,19.9825,0.06381127255308959
HB_PAN,4,5,20,16.1375,0.051532811751556766
HB_PAN,4,5,21,15.6375,0.04993613284368514
HB_PAN,4,5,22,12.469999999999999,0.03982117196231838
HB_PAN,4,5,23,11.18,0.03570174038000958
HB_PAN,4,5,24,10.2975,0.03288360210761616
HB_PAN,4,6,1,10.46,0.027764506025375592
HB_PAN,4,6,2,9.8625,0.026178531613314224
HB_PAN,4,6,3,9.5075,0.025236237192758932
HB_PAN,4,6,4,9.7275,0.025820194298455165
HB_PAN,4,6,5,10.875,0.028866061474757128
HB_PAN,4,6,6,12.450000000000001,0.033046663481446095
HB_PAN,4,6,7,14.1075,0.037446249402771144
HB_PAN,4,6,8,15.737499999999999,0.04177284068588416
HB_PAN,4,6,9,19.105,0.05071136592875723
HB_PAN,4,6,10,20.84,0.055316664012316184
HB_PAN,4,6,11,21.1575,0.056159420289855065
HB_PAN,4,6,12,22.28,0.059138928704146096
HB_PAN,4,6,13,20.065,0.053259542389977176
HB_PAN,4,6,14,20.96,0.05563518606996868
HB_PAN,4,6,15,20.572499999999998,0.05460662525879917
HB_PAN,4,6,16,18.7925,0.049881881403620536
HB_PAN,4,6,17,16.88,0.04480543610978393
HB_PAN,4,6,18,18.26,0.0484684397727876
HB_PAN,4,6,19,17.3425,0.046033073206986255
HB_PAN,4,6,20,19.245,0.05108297499601847
HB_PAN,4,6,21,22.815,0.06055900621118013
HB_PAN,4,6,22,12.307500000000001,0.03266841853798376
HB_PAN,4,6,23,9.2775,0.02462573658225832
HB_PAN,4,6,24,4.112500000000001,0.010916016350798962
HB_PAN,5,0,1,3.6300000000000003,0.01302195436934998
HB_PAN,5,0,2,3.335,0.011963696369636964
HB_PAN,5,0,3,2.21,0.00792796670971445
HB_PAN,5,0,4,3.9,0.013990529487731381
HB_PAN,5,0,5,6.557499999999999,0.023523819773281673
HB_PAN,5,0,6,9.5125,0.03412433634667814
HB_PAN,5,0,7,13.39,0.04803415124121108
HB_PAN,5,0,8,13.285,0.04765748313961831
HB_PAN,5,0,9,15.0375,0.05394425312096427
HB_PAN,5,0,10,14.3475,0.0514690055962118
HB_PAN,5,0,11,15.1875,0.05448235040895394
HB_PAN,5,0,12,18.7725,0.06734287559190702
HB_PAN,5,0,13,17.810000000000002,0.06389008466063999
HB_PAN,5,0,14,20.1975,0.07245479982780888
HB_PAN,5,0,15,17.5075,0.06280492179652748
HB_PAN,5,0,16,23.169999999999998,0.08311809441813746
HB_PAN,5,0,17,20.845000000000002,0.07477758645429762
HB_PAN,5,0,18,17.4575,0.06262555603386426
HB_PAN,5,0,19,8.450000000000001,0.030312813890084667
HB_PAN,5,0,20,7.192499999999999,0.025801764959104603
HB_PAN,5,0,21,9.6175,0.034501004448270915
HB_PAN,5,0,22,6.82,0.024465490027263597
HB_PAN,5,0,23,5.5275,0.019828885062419286
HB_PAN,5,0,24,5.0,0.017936576266322286
HB_PAN,5,1,1,2.71,0.009138117075802537
HB_PAN,5,1,2,2.11,0.00711491772322633
HB_PAN,5,1,3,2.8325000000000005,0.009551186943620182
HB_PAN,5,1,4,3.6149999999999998,0.01218977609927165
HB_PAN,5,1,5,4.62,0.015578635014836799
HB_PAN,5,1,6,7.295,0.02459873212840572
HB_PAN,5,1,7,11.775,0.03970528729430808
HB_PAN,5,1,8,12.3075,0.04150087671971946
HB_PAN,5,1,9,12.620000000000001,0.04255462638251957
HB_PAN,5,1,10,12.094999999999999,0.04078432694901538
HB_PAN,5,1,11,12.270000000000001,0.04137442676018345
HB_PAN,5,1,12,13.700000000000001,0.046196385217156744
HB_PAN,5,1,13,15.557500000000001,0.05245987321284058
HB_PAN,5,1,14,18.582500000000003,0.06266016994874564
HB_PAN,5,1,15,21.192500000000003,0.07146108713245214
HB_PAN,5,1,16,25.384999999999998,0.08559819260857837
HB_PAN,5,1,17,28.0325,0.09452555975182089
HB_PAN,5,1,18,21.3925,0.07213548691664419
HB_PAN,5,1,19,16.335,0.055081602373887255
HB_PAN,5,1,20,14.559999999999999,0.04909630428918263
HB_PAN,5,1,21,13.54,0.045656865389803084
HB_PAN,5,1,22,9.495000000000001,0.03201712975451849
HB_PAN,5,1,23,8.212499999999999,0.027692541138386834
HB_PAN,5,1,24,6.324999999999999,0.021327893175074185
HB_PAN,5,2,1,11.426,0.025113633366448927
HB_PAN,5,2,2,10.638,0.023381658651521413
HB_PAN,5,2,3,9.686,0.021289222193893252
HB_PAN,5,2,4,8.972,0.019719894850672128
HB_PAN,5,2,5,10.412,0.022884924786580278
HB_PAN,5,2,6,12.620000000000001,0.027737970688306097
HB_PAN,5,2,7,16.2,0.035606586778966616
HB_PAN,5,2,8,19.2,0.042200399145441915
HB_PAN,5,2,9,21.278,0.04676771317795381
HB_PAN,5,2,10,21.278,0.04676771317795381
HB_PAN,5,2,11,21.072,0.0463149380621225
HB_PAN,5,2,12,22.54,0.049541510246784416
HB_PAN,5,2,13,24.424,0.053682424412930904
HB_PAN,5,2,14,29.398000000000003,0.06461496531654697
HB_PAN,5,2,15,32.072,0.07049225007253195
HB_PAN,5,2,16,34.914,0.07673878832103954
HB_PAN,5,2,17,38.638,0.08492390740529088
HB_PAN,5,2,18,29.308,0.0644171509455527
HB_PAN,5,2,19,18.002,0.03956727007376278
HB_PAN,5,2,20,16.78,0.03688139050315185
HB_PAN,5,2,21,16.838,0.037008870875570365
HB_PAN,5,2,22,11.166,0.02454216962802107
HB_PAN,5,2,23,9.925999999999998,0.021816727183211274
HB_PAN,5,2,24,8.184000000000001,0.01798792013574462
HB_PAN,5,3,1,7.506,0.018972080255994176
HB_PAN,5,3,2,6.411999999999999,0.016206898294888708
HB_PAN,5,3,3,4.928,0.012455956768124074
HB_PAN,5,3,4,3.946,0.009973864733566883
HB_PAN,5,3,5,5.776,0.014599351926275294
HB_PAN,5,3,6,10.086,0.02549325892112407
HB_PAN,5,3,7,13.437999999999999,0.033965736008533136
HB_PAN,5,3,8,14.822,0.03746391867230824
HB_PAN,5,3,9,16.834,0.0425494269956576
HB_PAN,5,3,10,17.482,0.04418730442782976
HB_PAN,5,3,11,19.03,0.0481000116269077
HB_PAN,5,3,12,19.938,0.050395062102852634
HB_PAN,5,3,13,21.978,0.055551342907839064
HB_PAN,5,3,14,24.532,0.062006804268591675
HB_PAN,5,3,15,31.2,0.07886076525273358
HB_PAN,5,3,16,36.166,0.09141277038879367
HB_PAN,5,3,17,32.762,0.08280885869263005
HB_PAN,5,3,18,24.118000000000002,0.06096038257581502
HB_PAN,5,3,19,17.712,0.04476864981270568
HB_PAN,5,3,20,14.3,0.036144517407502894
HB_PAN,5,3,21,15.074000000000002,0.03810087100704186
HB_PAN,5,3,22,12.07,0.03050799476283636
HB_PAN,5,3,23,13.45,0.03399606707209188
HB_PAN,5,3,24,12.074000000000002,0.030518105117355945
HB_PAN,5,4,1,12.702,0.029875811459215355
HB_PAN,5,4,2,11.569999999999999,0.027213284410574842
HB_PAN,5,4,3,10.638000000000002,0.025021168501270116
HB_PAN,5,4,4,11.038,0.02596199077994167
HB_PAN,5,4,5,12.434000000000001,0.029245460532505416
HB_PAN,5,4,6,15.604,0.03670147709097751
HB_PAN,5,4,7,17.712,0.04165961049957663
HB_PAN,5,4,8,17.422,0.040977514347539754
HB_PAN,5,4,9,18.29,0.043019098692257035
HB_PAN,5,4,10,18.438,0.04336720293536551
HB_PAN,5,4,11,18.984,0.04465142534575219
HB_PAN,5,4,12,19.654,0.04622730266252705
HB_PAN,5,4,13,19.642000000000003,0.046199077994166914
HB_PAN,5,4,14,23.268,0.05472763195032459
HB_PAN,5,4,15,23.612,0.05553673910998212
HB_PAN,5,4,16,26.022000000000002,0.061205193338978274
HB_PAN,5,4,17,26.913999999999998,0.06330322702041584
HB_PAN,5,4,18,20.966,0.049313199736569766
HB_PAN,5,4,19,18.672,0.04391758396838838
HB_PAN,5,4,20,18.476,0.04345658105183931
HB_PAN,5,4,21,18.137999999999998,0.04266158622636184
HB_PAN,5,4,22,16.538,0.038898297111675605
HB_PAN,5,4,23,16.142000000000003,0.03796688305579077
HB_PAN,5,4,24,12.284,0.02889265217800358
HB_PAN,5,5,1,11.535,0.026285955187402794
HB_PAN,5,5,2,10.97,0.024998433325167636
HB_PAN,5,5,3,11.7725,0.0268271701294928
HB_PAN,5,5,4,13.1,0.02985227680580638
HB_PAN,5,5,5,15.015,0.03421617833886892
HB_PAN,5,5,6,16.065,0.03660891808284577
HB_PAN,5,5,7,18.490000000000002,0.0421350074915542
HB_PAN,5,5,8,19.095,0.0435136813440361
HB_PAN,5,5,9,20.995,0.04784340088075611
HB_PAN,5,5,10,21.5575,0.04912522574360085
HB_PAN,5,5,11,21.8275,0.04974050167776632
HB_PAN,5,5,12,21.9275,0.04996838165338316
HB_PAN,5,5,13,20.4,0.04648751502583589
HB_PAN,5,5,14,20.085,0.04576969310264284
HB_PAN,5,5,15,18.9925,0.043280104369028835
HB_PAN,5,5,16,26.4175,0.0602001925585794
HB_PAN,5,5,17,27.549999999999997,0.06278093328244014
HB_PAN,5,5,18,22.335,0.0508969925540218
HB_PAN,5,5,19,17.465,0.039799237741481565
HB_PAN,5,5,20,15.6125,0.035577761193179555
HB_PAN,5,5,21,20.2175,0.04607163407033516
HB_PAN,5,5,22,17.607499999999998,0.040123966706735556
HB_PAN,5,5,23,15.7875,0.035976551150509024
HB_PAN,5,5,24,14.0075,0.03192028758452923
HB_PAN,5,6,1,14.057500000000001,0.03164606830102879
HB_PAN,5,6,2,13.5625,0.03053173048783233
HB_PAN,5,6,3,14.7075,0.033109340176943336
HB_PAN,5,6,4,14.64,0.03295738502059836
HB_PAN,5,6,5,14.7825,0.03327817923954886
HB_PAN,5,6,6,15.8275,0.03563067017851917
HB_PAN,5,6,7,17.365000000000002,0.03909187096193242
HB_PAN,5,6,8,17.7,0.039846018774903756
HB_PAN,5,6,9,19.715,0.04438216159023885
HB_PAN,5,6,10,19.4275,0.04373494518358433
HB_PAN,5,6,11,20.3,0.04569910627856194
HB_PAN,5,6,12,20.7725,0.046762792372976744
HB_PAN,5,6,13,20.3475,0.04580603768487877
HB_PAN,5,6,14,26.5975,0.05987595956867247
HB_PAN,5,6,15,27.26,0.06136737128835461
HB_PAN,5,6,16,31.077499999999997,0.06996127957497579
HB_PAN,5,6,17,36.255,0.0816168028635105
HB_PAN,5,6,18,29.89,0.06728799441705499
HB_PAN,5,6,19,21.3075,0.04796717768622948
HB_PAN,5,6,20,17.974999999999998,0.04046509533779068
HB_PAN,5,6,21,13.9475,0.03139843767587402
HB_PAN,5,6,22,7.430000000000001,0.01672632313545395
HB_PAN,5,6,23,5.007499999999999,0.011272821413295511
HB_PAN,5,6,24,4.257499999999999,0.009584430787240267
HB_PAN,6,0,1,14.4775,0.02560044560955231
HB_PAN,6,0,2,14.482500000000002,0.025609287068923597
HB_PAN,6,0,3,14.3175,0.02531751890967123
HB_PAN,6,0,4,14.512500000000001,0.0256623358251513
HB_PAN,6,0,5,13.9175,0.024610202159968522
HB_PAN,6,0,6,15.782499999999999,0.027908066505457386
HB_PAN,6,0,7,17.8075,0.03148885755082734
HB_PAN,6,0,8,18.3625,0.032470259541039846
HB_PAN,6,0,9,18.642500000000002,0.03296538126583174
HB_PAN,6,0,10,19.5975,0.034654100005746945
HB_PAN,6,0,11,21.93,0.03877864080245085
HB_PAN,6,0,12,24.3325,0.04302696203035273
HB_PAN,6,0,13,28.145,0.049768574800956644
HB_PAN,6,0,14,33.7,0.05959143616245297
HB_PAN,6,0,15,38.725,0.06847710283059322
HB_PAN,6,0,16,44.9125,0.07941840880255695
HB_PAN,6,0,17,44.8525,0.07931231129010154
HB_PAN,6,0,18,33.1525,0.0586232963612974
HB_PAN,6,0,19,28.19,0.0498481479352982
HB_PAN,6,0,20,25.372500000000002,0.04486598557957976
HB_PAN,6,0,21,24.47,0.04327010216306303
HB_PAN,6,0,22,20.305,0.0359051665067836
HB_PAN,6,0,23,18.955,0.03351797247653697
HB_PAN,6,0,24,16.575,0.029309437815805875
HB_PAN,6,1,1,16.3125,0.03067326043831032
HB_PAN,6,1,2,15.3275,0.028821112604947213
HB_PAN,6,1,3,15.07,0.02833692167389036
HB_PAN,6,1,4,14.4975,0.027260419506783377
HB_PAN,6,1,5,15.125,0.028440341096057843
HB_PAN,6,1,6,16.5625,0.031143348720889787
HB_PAN,6,1,7,17.475,0.032859170952304846
HB_PAN,6,1,8,17.4125,0.03274164888165998
HB_PAN,6,1,9,18.67,0.03510619294303471
HB_PAN,6,1,10,17.31,0.03254891268580239
HB_PAN,6,1,11,18.9725,0.03567499976495586
HB_PAN,6,1,12,21.7325,0.040864774404633195
HB_PAN,6,1,13,26.0225,0.04893148933369688
HB_PAN,6,1,14,32.57,0.06124310145445316
HB_PAN,6,1,15,38.567499999999995,0.0725205193535346
