SettlementPoint,Month,DayOfWeek,Hour,Price,NormalizedPrice
HB_PAN,6,1,16,43.755,0.08227485121705858
HB_PAN,6,1,17,42.177499999999995,0.07930859415398211
HB_PAN,6,1,18,31.4925,0.059217020956535645
HB_PAN,6,1,19,26.7125,0.05022893299361621
HB_PAN,6,1,20,21.985,0.04133956357003846
HB_PAN,6,1,21,18.060000000000002,0.03395917753354081
HB_PAN,6,1,22,15.8225,0.029751887404454558
HB_PAN,6,1,23,15.942499999999999,0.0299775297800927
HB_PAN,6,1,24,14.24,0.026776228575726525
HB_PAN,6,2,1,12.84,0.02296014162330347
HB_PAN,6,2,2,12.3375,0.022061584678933533
HB_PAN,6,2,3,12.275,0.021949823864957172
HB_PAN,6,2,4,11.9475,0.021364197199721043
HB_PAN,6,2,5,12.834999999999999,0.02295120075818536
HB_PAN,6,2,6,14.56,0.02603579922393291
HB_PAN,6,2,7,16.802500000000002,0.03004577722940472
HB_PAN,6,2,8,17.0875,0.030555406541136917
HB_PAN,6,2,9,19.055,0.034073636965112744
HB_PAN,6,2,10,18.3525,0.03281744541601845
HB_PAN,6,2,11,21.9125,0.03918334138011194
HB_PAN,6,2,12,25.3575,0.04534359744648892
HB_PAN,6,2,13,25.6375,0.045844285893103014
HB_PAN,6,2,14,34.9925,0.06257264452908463
HB_PAN,6,2,15,39.3,0.07027519982833538
HB_PAN,6,2,16,50.144999999999996,0.08966793626951343
HB_PAN,6,2,17,49.8025,0.08905548700892299
HB_PAN,6,2,18,35.8375,0.06408365073404503
HB_PAN,6,2,19,27.81,0.0497290917869213
HB_PAN,6,2,20,24.677500000000002,0.044127639790426124
HB_PAN,6,2,21,22.15,0.0396080324732221
HB_PAN,6,2,22,19.6325,0.03510630688625432
HB_PAN,6,2,23,17.775,0.031784775494876884
HB_PAN,6,2,24,16.1075,0.02880299697798759
HB_PAN,6,3,1,12.08,0.025875410327673088
HB_PAN,6,3,2,10.795,0.023122934974108528
HB_PAN,6,3,3,10.67,0.022855184453333764
HB_PAN,6,3,4,10.8825,0.02331036033865086
HB_PAN,6,3,5,12.215,0.026164580890109833
HB_PAN,6,3,6,13.995000000000001,0.02997734830594246
HB_PAN,6,3,7,16.0575,0.03439523189872605
HB_PAN,6,3,8,16.895,0.036189160387916953
HB_PAN,6,3,9,17.805,0.03813838417915723
HB_PAN,6,3,10,17.7625,0.03804734900209381
HB_PAN,6,3,11,18.677500000000002,0.04000728281416508
HB_PAN,6,3,12,20.705,0.04435019626113173
HB_PAN,6,3,13,22.174999999999997,0.04749894238544294
HB_PAN,6,3,14,28.84,0.061775400153153304
HB_PAN,6,3,15,40.4725,0.08669226361645273
HB_PAN,6,3,16,50.905,0.10903872208031445
HB_PAN,6,3,17,46.625,0.09987094424898657
HB_PAN,6,3,18,29.665,0.06354255359026674
HB_PAN,6,3,19,19.98,0.042797243240638105
HB_PAN,6,3,20,13.895,0.029763147889322647
HB_PAN,6,3,21,10.35,0.02216974312015037
HB_PAN,6,3,22,9.7975,0.020986285818325918
HB_PAN,6,3,23,8.629999999999999,0.01848549595428963
HB_PAN,6,3,24,6.9775,0.014945834069647267
HB_PAN,6,4,1,5.154999999999999,0.014823441453876235
HB_PAN,6,4,2,4.654999999999999,0.013385668276972624
HB_PAN,6,4,3,4.3525,0.01251581550494594
HB_PAN,6,4,4,3.1075,0.008935760294455947
HB_PAN,6,4,5,2.5725,0.007397342995169082
HB_PAN,6,4,6,2.91,0.00836783988957902
HB_PAN,6,4,7,4.2375,0.012185127674258108
HB_PAN,6,4,8,5.8775,0.016901023694501957
HB_PAN,6,4,9,8.875,0.025520473890039107
HB_PAN,6,4,10,10.2025,0.0293377616747182
HB_PAN,6,4,11,14.747499999999999,0.04240711985277203
HB_PAN,6,4,12,18.067500000000003,0.051953933747412015
HB_PAN,6,4,13,22.470000000000002,0.06461352657004832
HB_PAN,6,4,14,28.8475,0.08295232344145388
HB_PAN,6,4,15,35.38,0.10173682999769958
HB_PAN,6,4,16,46.3575,0.13330314009661837
HB_PAN,6,4,17,46.480000000000004,0.13365539452495975
HB_PAN,6,4,18,28.4225,0.08173021624108581
HB_PAN,6,4,19,19.47,0.05598688750862664
HB_PAN,6,4,20,14.4575,0.04157321141016793
HB_PAN,6,4,21,9.469999999999999,0.027231423970554402
HB_PAN,6,4,22,5.1175,0.014715608465608465
HB_PAN,6,4,23,4.0025,0.011509374281113413
HB_PAN,6,4,24,2.525,0.007260754543363239
HB_PAN,6,5,1,5.1579999999999995,0.010184176025525597
HB_PAN,6,5,2,4.614,0.009110079135667914
HB_PAN,6,5,3,5.128,0.010124942741158445
HB_PAN,6,5,4,5.601999999999999,0.01106082863415944
HB_PAN,6,5,5,6.640000000000001,0.013110300273262886
HB_PAN,6,5,6,5.93,0.011708445876573631
HB_PAN,6,5,7,10.290000000000001,0.020317016537932997
HB_PAN,6,5,8,13.652000000000001,0.026955093272678452
HB_PAN,6,5,9,16.896,0.03336018575557978
HB_PAN,6,5,10,18.468,0.03646400985641852
HB_PAN,6,5,11,21.368000000000002,0.04218989401190985
HB_PAN,6,5,12,24.246000000000002,0.04787234042553192
HB_PAN,6,5,13,29.516000000000002,0.058277654046028214
HB_PAN,6,5,14,34.814,0.06873825206526718
HB_PAN,6,5,15,42.432,0.08377955740889921
HB_PAN,6,5,16,51.75,0.1021774155333365
HB_PAN,6,5,17,55.822,0.11021734666477122
HB_PAN,6,5,18,42.58,0.08407177494511049
HB_PAN,6,5,19,28.372000000000003,0.056018891468827506
HB_PAN,6,5,20,21.913999999999998,0.043267939787392
HB_PAN,6,5,21,18.068,0.03567423273152317
HB_PAN,6,5,22,16.944,0.03345495901056722
HB_PAN,6,5,23,14.193999999999999,0.028025241276911656
HB_PAN,6,5,24,12.074000000000002,0.02383942251496628
HB_PAN,6,6,1,12.386,0.024678321093130475
HB_PAN,6,6,2,12.36,0.024626517738664033
HB_PAN,6,6,3,12.018,0.023945104383759252
HB_PAN,6,6,4,12.144,0.024196151409250487
HB_PAN,6,6,5,12.646,0.025196354637794932
HB_PAN,6,6,6,13.526,0.026949698942813082
HB_PAN,6,6,7,14.496,0.028882362551753547
HB_PAN,6,6,8,14.985999999999999,0.029858656539775014
HB_PAN,6,6,9,15.784,0.03144862103455284
HB_PAN,6,6,10,16.212,0.03230138394653894
HB_PAN,6,6,11,17.238,0.03434562401125328
HB_PAN,6,6,12,19.916,0.03968136952129716
HB_PAN,6,6,13,23.596,0.04701353661500943
HB_PAN,6,6,14,30.397999999999996,0.06056609111811563
HB_PAN,6,6,15,38.465999999999994,0.07664107049639568
HB_PAN,6,6,16,45.092,0.08984295613849827
HB_PAN,6,6,17,47.232,0.09410677069842877
HB_PAN,6,6,18,32.904,0.06555913751399688
HB_PAN,6,6,19,24.196,0.04820899864115817
HB_PAN,6,6,20,20.616,0.04107607521847069
HB_PAN,6,6,21,19.812,0.03947415610343138
HB_PAN,6,6,22,16.842000000000002,0.03355661907399512
HB_PAN,6,6,23,15.134,0.030153537172891706
HB_PAN,6,6,24,13.898000000000001,0.027690885399025304
HB_PAN,7,0,1,15.458000000000002,0.021122507262655334
HB_PAN,7,0,2,14.714000000000002,0.020105872160868843
HB_PAN,7,0,3,14.713999999999999,0.02010587216086884
HB_PAN,7,0,4,14.512,0.01982985026495369
HB_PAN,7,0,5,14.784,0.020201523312918645
HB_PAN,7,0,6,15.65,0.021384864708277652
HB_PAN,7,0,7,17.024,0.023262360178512378
HB_PAN,7,0,8,17.69,0.024172412568014803
HB_PAN,7,0,9,18.7,0.025552522047590547
HB_PAN,7,0,10,19.854,0.027129399611383033
HB_PAN,7,0,11,23.45,0.032043135936684404
HB_PAN,7,0,12,28.396000000000004,0.03880157305151771
HB_PAN,7,0,13,36.016000000000005,0.04921388417465354
HB_PAN,7,0,14,48.482,0.06624798790969438
HB_PAN,7,0,15,67.93199999999999,0.0928253437292471
HB_PAN,7,0,16,84.88199999999999,0.11598658697559254
HB_PAN,7,0,17,89.248,0.12195248597344177
HB_PAN,7,0,18,53.36,0.07291350676253645
HB_PAN,7,0,19,36.408,0.049749530626132445
HB_PAN,7,0,20,29.145999999999997,0.03982640682347989
HB_PAN,7,0,21,23.406,0.031983012355395954
HB_PAN,7,0,22,18.742,0.02560991273882043
HB_PAN,7,0,23,15.376,0.02101045877025413
HB_PAN,7,0,24,13.882,0.018968989896505452
HB_PAN,7,1,1,12.888,0.01705596654447282
HB_PAN,7,1,2,13.34,0.017654142900625964
HB_PAN,7,1,3,12.936000000000002,0.017119489697338643
HB_PAN,7,1,4,13.092000000000002,0.017325939944152564
HB_PAN,7,1,5,13.687999999999999,0.018114685758903164
HB_PAN,7,1,6,14.91,0.019731879358945513
HB_PAN,7,1,7,16.828,0.02227015867554226
HB_PAN,7,1,8,17.25,0.022828633061154267
HB_PAN,7,1,9,18.468,0.024440533065124462
HB_PAN,7,1,10,19.086000000000002,0.025258393658271906
HB_PAN,7,1,11,21.676,0.028685997114990133
HB_PAN,7,1,12,25.881999999999998,0.03425221338485766
HB_PAN,7,1,13,33.106,0.04381244789116366
HB_PAN,7,1,14,49.176,0.06507947011103317
HB_PAN,7,1,15,73.102,0.09674311501660865
HB_PAN,7,1,16,91.75,0.12142185990497993
HB_PAN,7,1,17,107.48400000000001,0.1422442200547887
HB_PAN,7,1,18,64.952,0.08595741301959953
HB_PAN,7,1,19,36.64,0.048489340020909696
HB_PAN,7,1,20,25.856,0.03421780501038868
HB_PAN,7,1,21,22.172,0.02934240302793695
HB_PAN,7,1,22,19.23,0.025448963116869363
HB_PAN,7,1,23,17.169999999999998,0.02272276113971123
HB_PAN,7,1,24,14.947999999999999,0.019782168521630953
HB_PAN,7,2,1,11.838000000000001,0.015981013939850477
HB_PAN,7,2,2,11.108,0.01499553157998472
HB_PAN,7,2,3,10.676,0.014412342019077859
HB_PAN,7,2,4,11.234,0.015165628535249219
HB_PAN,7,2,5,11.876000000000001,0.016032313021596915
HB_PAN,7,2,6,13.15,0.017752182235937976
HB_PAN,7,2,7,15.570000000000002,0.02101912375768474
HB_PAN,7,2,8,16.52,0.022301600801345654
HB_PAN,7,2,9,17.718,0.023918871852193845
HB_PAN,7,2,10,18.166,0.024523661026467625
HB_PAN,7,2,11,21.122,0.02851418959600623
HB_PAN,7,2,12,26.286,0.0354854648101799
HB_PAN,7,2,13,33.62,0.04538618758724219
HB_PAN,7,2,14,53.66600000000001,0.07244780318432302
HB_PAN,7,2,15,76.74,0.10359714561109355
HB_PAN,7,2,16,105.05999999999999,0.14182846127054324
HB_PAN,7,2,17,106.53400000000002,0.14381832565197086
HB_PAN,7,2,18,62.068000000000005,0.08379030015362725
HB_PAN,7,2,19,32.712,0.04416040952866944
HB_PAN,7,2,20,24.630000000000003,0.033249904826703605
HB_PAN,7,2,21,19.538,0.026375827872681078
HB_PAN,7,2,22,16.125999999999998,0.021769710322185228
HB_PAN,7,2,23,12.794,0.01727159083852399
HB_PAN,7,2,24,12.002,0.016202409976861416
HB_PAN,7,3,1,12.1,0.020896115222215506
HB_PAN,7,3,2,11.9325,0.02060685081727988
HB_PAN,7,3,3,12.1975,0.021064493010163114
HB_PAN,7,3,4,12.27,0.021189697006329278
HB_PAN,7,3,5,12.795,0.022096346633739456
HB_PAN,7,3,6,13.565,0.023426099420607714
HB_PAN,7,3,7,15.11,0.02609423975270052
HB_PAN,7,3,8,15.620000000000001,0.02697498510504184
HB_PAN,7,3,9,16.355,0.028244294583416086
HB_PAN,7,3,10,18.0025,0.031089447461812785
HB_PAN,7,3,11,20.8225,0.03595945117475888
HB_PAN,7,3,12,23.8175,0.04113167143017503
HB_PAN,7,3,13,29.2825,0.05056946231359716
HB_PAN,7,3,14,37.25,0.06432894975434113
HB_PAN,7,3,15,46.485,0.08027734843840395
HB_PAN,7,3,16,55.99,0.0966920240737063
HB_PAN,7,3,17,62.455,0.1078567666283859
HB_PAN,7,3,18,41.9975,0.07252765281363602
HB_PAN,7,3,19,29.650000000000002,0.051204117052784284
HB_PAN,7,3,20,24.81,0.042845670963898075
HB_PAN,7,3,21,21.375,0.036913591973128636
HB_PAN,7,3,22,17.5525,0.030312319209746915
HB_PAN,7,3,23,14.9175,0.025761801555983458
HB_PAN,7,3,24,12.7025,0.02193660360414814
HB_PAN,7,4,1,11.030000000000001,0.01859281235250489
HB_PAN,7,4,2,10.65,0.017952262153597194
HB_PAN,7,4,3,11.7,0.01972220349268424
HB_PAN,7,4,4,12.2875,0.0207125278133639
HB_PAN,7,4,5,12.7425,0.021479502393634952
HB_PAN,7,4,6,14.2325,0.023991133436720383
HB_PAN,7,4,7,15.1875,0.025600937226080506
HB_PAN,7,4,8,15.6,0.02629627132357899
HB_PAN,7,4,9,16.895,0.02847919897511968
HB_PAN,7,4,10,17.9525,0.030261782752343067
HB_PAN,7,4,11,20.66,0.03482570291956038
HB_PAN,7,4,12,24.69,0.04161890634481829
HB_PAN,7,4,13,29.9425,0.05047282718629897
HB_PAN,7,4,14,36.07,0.06080169914368552
HB_PAN,7,4,15,47.2025,0.07956729148405367
HB_PAN,7,4,16,60.155,0.10140078214550603
HB_PAN,7,4,17,64.6125,0.1089146045445351
HB_PAN,7,4,18,41.4825,0.06992532533207471
HB_PAN,7,4,19,29.21,0.04923808239498348
HB_PAN,7,4,20,25.520000000000003,0.04301800283190615
HB_PAN,7,4,21,21.855,0.03684006472928326
HB_PAN,7,4,22,19.465,0.0328113411098375
HB_PAN,7,4,23,17.5625,0.02960437596925359
HB_PAN,7,4,24,16.535,0.02787236194457555
HB_PAN,7,5,1,14.515,0.022420797355535305
HB_PAN,7,5,2,13.35,0.020621263844050726
HB_PAN,7,5,3,14.0275,0.021667773675836822
HB_PAN,7,5,4,13.41,0.02071394368155208
HB_PAN,7,5,5,13.005,0.020088354778417958
HB_PAN,7,5,6,13.66,0.021100109671141044
HB_PAN,7,5,7,14.9825,0.023142927756066668
HB_PAN,7,5,8,15.9625,0.024656698435255413
HB_PAN,7,5,9,17.41,0.026892599514975517
HB_PAN,7,5,10,18.165,0.02805882080353419
HB_PAN,7,5,11,21.564999999999998,0.03331067826194411
HB_PAN,7,5,12,25.3,0.039079998146403255
HB_PAN,7,5,13,30.395,0.04695006101422636
HB_PAN,7,5,14,37.545,0.05799440831647076
HB_PAN,7,5,15,49.135,0.07589706359381516
HB_PAN,7,5,16,66.6625,0.1029711611238975
HB_PAN,7,5,17,83.4525,0.1289060689846924
HB_PAN,7,5,18,47.057500000000005,0.07268802422033088
HB_PAN,7,5,19,31.427500000000002,0.04854492655122879
HB_PAN,7,5,20,26.23,0.040516535627674204
HB_PAN,7,5,21,23.0675,0.03563153585937379
HB_PAN,7,5,22,21.630000000000003,0.03341108141923725
HB_PAN,7,5,23,18.3375,0.028325275336350576
HB_PAN,7,5,24,17.0975,0.026409892027989313
HB_PAN,7,6,1,16.255,0.024096385542168672
HB_PAN,7,6,2,14.435,0.021398420504534287
HB_PAN,7,6,3,15.09,0.0223693914384082
HB_PAN,7,6,4,14.445,0.021413244488257554
HB_PAN,7,6,5,14.235,0.021101940830068968
HB_PAN,7,6,6,14.3125,0.02121682670392428
HB_PAN,7,6,7,15.65,0.023199534526911092
HB_PAN,7,6,8,16.325,0.024200153428231536
HB_PAN,7,6,9,17.8,0.026386691027413253
HB_PAN,7,6,10,19.5675,0.029006830150500495
HB_PAN,7,6,11,22.7075,0.03366156103960598
HB_PAN,7,6,12,25.072499999999998,0.037167433190158354
HB_PAN,7,6,13,31.275,0.04636200909451401
HB_PAN,7,6,14,39.0225,0.057846890484114254
HB_PAN,7,6,15,51.545,0.07641022410157394
HB_PAN,7,6,16,64.9125,0.09622618434364959
HB_PAN,7,6,17,67.005,0.09932810293774297
HB_PAN,7,6,18,55.3775,0.08209151586351558
HB_PAN,7,6,19,37.425,0.055478759084322524
HB_PAN,7,6,20,30.747500000000002,0.04558004395311174
HB_PAN,7,6,21,27.0,0.040024756052817856
HB_PAN,7,6,22,24.85,0.03683759955231569
HB_PAN,7,6,23,20.565,0.030485522526896267
HB_PAN,7,6,24,18.9625,0.028109979135242907
HB_PAN,8,0,1,10.9425,0.002386974546572998
HB_PAN,8,0,2,9.934999999999999,0.0021672005593057096
HB_PAN,8,0,3,9.485,0.0020690384806255316
HB_PAN,8,0,4,11.4775,0.002503678351226098
HB_PAN,8,0,5,12.8625,0.0028057994156084243
HB_PAN,8,0,6,12.2925,0.0026814607826135322
HB_PAN,8,0,7,14.2775,0.0031144646185694287
HB_PAN,8,0,8,15.16,0.003306971361758889
HB_PAN,8,0,9,16.8425,0.0036739884670464445
HB_PAN,8,0,10,18.61,0.004059547298306921
HB_PAN,8,0,11,22.322499999999998,0.004869384447418391
HB_PAN,8,0,12,28.2125,0.00615421698836561
HB_PAN,8,0,13,40.3225,0.008795867594625514
HB_PAN,8,0,14,167.2125,0.03647539240290952
HB_PAN,8,0,15,659.8525,0.14393887338291605
HB_PAN,8,0,16,1487.935,0.3245750945355351
HB_PAN,8,0,17,1296.9,0.28290311075627333
HB_PAN,8,0,18,578.7675,0.12625115749451107
HB_PAN,8,0,19,71.52000000000001,0.015601226371569642
HB_PAN,8,0,20,31.872500000000002,0.0069526018949643935
HB_PAN,8,0,21,24.9575,0.005444177952578989
HB_PAN,8,0,22,17.0175,0.0037121626087554017
HB_PAN,8,0,23,13.7675,0.0030032142627318937
HB_PAN,8,0,24,11.709999999999999,0.0025543954252108566
HB_PAN,8,1,1,7.385,0.0015476826674211228
HB_PAN,8,1,2,6.5125,0.0013648318715748222
HB_PAN,8,1,3,6.035,0.0012647616652520619
HB_PAN,8,1,4,6.9925,0.0014654260056793772
HB_PAN,8,1,5,8.485,0.001778210891410728
HB_PAN,8,1,6,11.0675,0.002319428290004506
HB_PAN,8,1,7,14.305,0.002997914767428458
HB_PAN,8,1,8,16.1825,0.003391384531556171
HB_PAN,8,1,9,18.252499999999998,0.0038251967348820635
HB_PAN,8,1,10,19.6075,0.004109165592614715
HB_PAN,8,1,11,24.245,0.005081051627843619
HB_PAN,8,1,12,31.6525,0.006633449645300892
HB_PAN,8,1,13,66.11250000000001,0.013855270189557074
HB_PAN,8,1,14,348.7325,0.07308425806586821
HB_PAN,8,1,15,793.1825,0.16622813911330464
HB_PAN,8,1,16,1339.005,0.2806167677847286
HB_PAN,8,1,17,1296.5974999999999,0.2717293808221475
HB_PAN,8,1,18,545.96,0.11441744469942265
HB_PAN,8,1,19,83.3075,0.01745884547274004
HB_PAN,8,1,20,37.9525,0.007953747655423176
HB_PAN,8,1,21,28.55,0.005983255268093846
HB_PAN,8,1,22,24.3125,0.005095197677952071
HB_PAN,8,1,23,19.795,0.0041484601762493065
HB_PAN,8,1,24,17.42,0.003650728783544477
HB_PAN,8,2,1,15.5125,0.0033122817056889576
HB_PAN,8,2,2,14.335,0.0030608579049831563
HB_PAN,8,2,3,13.5275,0.0028884377613993474
HB_PAN,8,2,4,13.3475,0.002850003549826486
HB_PAN,8,2,5,13.5075,0.002884167293446807
HB_PAN,8,2,6,14.36,0.003066195989923831
HB_PAN,8,2,7,16.43,0.0035081894230117373
HB_PAN,8,2,8,17.27,0.003687549077018424
HB_PAN,8,2,9,18.552500000000002,0.003961392834475061
HB_PAN,8,2,10,19.8425,0.004236838017413902
HB_PAN,8,2,11,24.247500000000002,0.005177408583960871
HB_PAN,8,2,12,32.405,0.0069192257001031866
HB_PAN,8,2,13,68.14750000000001,0.014551085739786512
HB_PAN,8,2,14,264.65000000000003,0.056508967181987606
HB_PAN,8,2,15,876.8,0.18721731503936037
HB_PAN,8,2,16,1427.44,0.304791838708696
HB_PAN,8,2,17,1191.8525,0.25448839527024325
HB_PAN,8,2,18,452.945,0.09671435533816503
HB_PAN,8,2,19,63.872499999999995,0.013638273214931051
HB_PAN,8,2,20,37.43,0.0079921807731789
HB_PAN,8,2,21,29.1675,0.006227943700285748
HB_PAN,8,2,22,22.965,0.004903564826504233
HB_PAN,8,2,23,18.96,0.004048403619008067
HB_PAN,8,2,24,15.76,0.003365128746601642
HB_PAN,8,3,1,12.22,0.006042385703972549
HB_PAN,8,3,2,11.081999999999999,0.005479682354453664
HB_PAN,8,3,3,11.774000000000001,0.005821853459785007
HB_PAN,8,3,4,12.026,0.0059464591224201195
HB_PAN,8,3,5,12.218,0.006041396770142111
HB_PAN,8,3,6,12.828,0.006343021588425519
HB_PAN,8,3,7,13.894,0.0068701233200486565
HB_PAN,8,3,8,14.580000000000002,0.007209327623888688
HB_PAN,8,3,9,16.296,0.00805783285040398
HB_PAN,8,3,10,17.802,0.008802500024723348
HB_PAN,8,3,11,22.464000000000002,0.01110770478347294
HB_PAN,8,3,12,29.022000000000002,0.014350418813477194
HB_PAN,8,3,13,45.134,0.022317269751480934
HB_PAN,8,3,14,114.65799999999999,0.05669458756514602
HB_PAN,8,3,15,268.37199999999996,0.1327010749710737
HB_PAN,8,3,16,549.9159999999999,0.27191526814940814
HB_PAN,8,3,17,556.954,0.2753953262987174
HB_PAN,8,3,18,157.456,0.07785678260267606
