SettlementPoint,Month,DayOfWeek,Hour,Price,NormalizedPrice
HB_PAN,8,3,19,42.332,0.020931773455038126
HB_PAN,8,3,20,29.768,0.014719291132230345
HB_PAN,8,3,21,24.728,0.012227177879528083
HB_PAN,8,3,22,18.592,0.009193128887746121
HB_PAN,8,3,23,14.940000000000001,0.007387335713367421
HB_PAN,8,3,24,13.324000000000002,0.006588277178373997
HB_PAN,8,4,1,7.087999999999999,0.002123736409794835
HB_PAN,8,4,2,5.858,0.0017551986298784063
HB_PAN,8,4,3,6.180000000000001,0.0018516776259215693
HB_PAN,8,4,4,7.664,0.002296319955511797
HB_PAN,8,4,5,8.258,0.002474296737032414
HB_PAN,8,4,6,8.266,0.0024766937307229273
HB_PAN,8,4,7,11.447999999999999,0.0034300979711246148
HB_PAN,8,4,8,13.459999999999999,0.004032941884288725
HB_PAN,8,4,9,16.278,0.004877282911772055
HB_PAN,8,4,10,18.136000000000003,0.005433984696393783
HB_PAN,8,4,11,22.272,0.006673230434389188
HB_PAN,8,4,12,27.57,0.00826063950593166
HB_PAN,8,4,13,44.524,0.013340468384552094
HB_PAN,8,4,14,222.888,0.06678264121139267
HB_PAN,8,4,15,613.192,0.1837271693841584
HB_PAN,8,4,16,861.6,0.2581562204682887
HB_PAN,8,4,17,881.2299999999999,0.2640378437363858
HB_PAN,8,4,18,396.494,0.11879920204080044
HB_PAN,8,4,19,58.088,0.017404571186817493
HB_PAN,8,4,20,31.157999999999998,0.009335691176126901
HB_PAN,8,4,21,25.246,0.007564312838837529
HB_PAN,8,4,22,19.964,0.005981697754676085
HB_PAN,8,4,23,16.316,0.004888668631801993
HB_PAN,8,4,24,14.335999999999999,0.0042954126933999375
HB_PAN,8,5,1,13.778,0.012661578019691705
HB_PAN,8,5,2,12.09,0.011110355512997003
HB_PAN,8,5,3,11.854,0.010893478432677127
HB_PAN,8,5,4,12.488,0.011476105843366962
HB_PAN,8,5,5,12.510000000000002,0.011496323198312036
HB_PAN,8,5,6,13.02,0.011964998244766002
HB_PAN,8,5,7,13.496,0.01240242828812304
HB_PAN,8,5,8,14.52,0.01334345426374826
HB_PAN,8,5,9,16.868000000000002,0.015501197418795158
HB_PAN,8,5,10,18.452,0.01695684697484042
HB_PAN,8,5,11,21.178,0.019461961046670848
HB_PAN,8,5,12,26.380000000000003,0.02424244652050132
HB_PAN,8,5,13,36.742000000000004,0.033764820699630764
HB_PAN,8,5,14,65.452,0.06014846890295118
HB_PAN,8,5,15,98.692,0.09069505428359802
HB_PAN,8,5,16,203.028,0.18657677908128664
HB_PAN,8,5,17,267.532,0.24585406378024102
HB_PAN,8,5,18,99.18599999999999,0.09114902579918285
HB_PAN,8,5,19,37.462,0.034426479588742245
HB_PAN,8,5,20,28.268,0.02597746316306032
HB_PAN,8,5,21,22.272,0.02046731496984857
HB_PAN,8,5,22,16.234,0.014918570008105323
HB_PAN,8,5,23,14.280000000000001,0.013122901300711101
HB_PAN,8,5,24,12.392,0.011387884658152096
HB_PAN,8,6,1,9.3675,0.0081517127951651
HB_PAN,8,6,2,8.475,0.007375048405553694
HB_PAN,8,6,3,7.695,0.006696282888582381
HB_PAN,8,6,4,8.8675,0.007716606694542464
HB_PAN,8,6,5,9.4225,0.008199574466233591
HB_PAN,8,6,6,10.225,0.008897919757732922
HB_PAN,8,6,7,11.98,0.010425142170918378
HB_PAN,8,6,8,12.4275,0.010814562130975638
HB_PAN,8,6,9,14.75,0.012835629968367786
HB_PAN,8,6,10,16.3525,0.014230145020863337
HB_PAN,8,6,11,19.4975,0.016966962393779723
HB_PAN,8,6,12,23.735,0.02065448659655657
HB_PAN,8,6,13,32.4,0.028194875320346865
HB_PAN,8,6,14,64.5475,0.0561700220598793
HB_PAN,8,6,15,105.56750000000001,0.09186612655496043
HB_PAN,8,6,16,207.7475,0.1807844092782025
HB_PAN,8,6,17,302.375,0.2631304143515396
HB_PAN,8,6,18,126.3475,0.10994913609683721
HB_PAN,8,6,19,45.239999999999995,0.03936839998433617
HB_PAN,8,6,20,32.965,0.02868654521405045
HB_PAN,8,6,21,27.375,0.023822059009089368
HB_PAN,8,6,22,20.805,0.018104764846907918
HB_PAN,8,6,23,16.5625,0.014412889583124845
HB_PAN,8,6,24,14.4175,0.012546284411453733
HB_PAN,9,0,1,7.668000000000001,0.01306908823168487
HB_PAN,9,0,2,7.88,0.013430414093072086
HB_PAN,9,0,3,6.9799999999999995,0.011896483549447102
HB_PAN,9,0,4,7.08,0.012066920276516544
HB_PAN,9,0,5,6.889999999999999,0.011743090495084601
HB_PAN,9,0,6,7.688,0.013103175577098756
HB_PAN,9,0,7,10.324000000000002,0.01759588770264927
HB_PAN,9,0,8,10.41,0.017742463287928986
HB_PAN,9,0,9,11.437999999999999,0.019494552842202858
HB_PAN,9,0,10,12.53,0.021355721901801173
HB_PAN,9,0,11,16.04,0.02733805102193861
HB_PAN,9,0,12,19.773999999999997,0.0337021584107116
HB_PAN,9,0,13,27.362000000000002,0.04663489726074092
HB_PAN,9,0,14,52.7,0.08982015516559631
HB_PAN,9,0,15,67.106,0.11437327006722023
HB_PAN,9,0,16,90.12,0.15359757843498179
HB_PAN,9,0,17,88.824,0.15138871845216179
HB_PAN,9,0,18,46.45,0.07916785972375615
HB_PAN,9,0,19,26.815999999999995,0.045704312730941755
HB_PAN,9,0,20,22.458,0.03827668016525544
HB_PAN,9,0,21,16.490000000000002,0.028105016293751107
HB_PAN,9,0,22,10.364,0.017664062393477044
HB_PAN,9,0,23,7.596000000000001,0.012946373788194871
HB_PAN,9,0,24,5.74,0.009783068133786012
HB_PAN,9,1,1,7.415,0.006729789643021643
HB_PAN,9,1,2,10.6625,0.009677192457008533
HB_PAN,9,1,3,11.035,0.010015270223970847
HB_PAN,9,1,4,11.879999999999999,0.010782184889965895
HB_PAN,9,1,5,12.525,0.011367581291820106
HB_PAN,9,1,6,11.7225,0.010639239256954985
HB_PAN,9,1,7,17.2725,0.015676371086863296
HB_PAN,9,1,8,17.27,0.015674102108561534
HB_PAN,9,1,9,18.95,0.01719885552734459
HB_PAN,9,1,10,20.805,0.018882437427250882
HB_PAN,9,1,11,22.5625,0.020477529173388513
HB_PAN,9,1,12,26.0425,0.023635946969439128
HB_PAN,9,1,13,33.815,0.030690200509612523
HB_PAN,9,1,14,82.6175,0.07498292593827925
HB_PAN,9,1,15,133.2375,0.12092519859232587
HB_PAN,9,1,16,205.51749999999998,0.18652589925282542
HB_PAN,9,1,17,240.2525,0.2180510837774858
HB_PAN,9,1,18,105.58000000000001,0.09582349163994945
HB_PAN,9,1,19,34.075,0.030926174252995618
HB_PAN,9,1,20,28.2325,0.02562357196178133
HB_PAN,9,1,21,19.7375,0.01791358369239915
HB_PAN,9,1,22,13.7125,0.012445345985156344
HB_PAN,9,1,23,9.657499999999999,0.00876506317970081
HB_PAN,9,1,24,7.24,0.006570961161898408
HB_PAN,9,2,1,6.045,0.00462147130215401
HB_PAN,9,2,2,7.4025,0.0056592955027617966
HB_PAN,9,2,3,8.735,0.0066780069188280035
HB_PAN,9,2,4,10.325,0.007893580015672481
HB_PAN,9,2,5,11.1,0.008486076336461458
HB_PAN,9,2,6,11.1425,0.008518568070182144
HB_PAN,9,2,7,14.2275,0.010877085682613098
HB_PAN,9,2,8,14.825,0.011333881233156857
HB_PAN,9,2,9,16.5075,0.012620171632805183
HB_PAN,9,2,10,16.745,0.012801743085950192
HB_PAN,9,2,11,19.5075,0.014913705777794765
HB_PAN,9,2,12,22.995,0.017579939221345157
HB_PAN,9,2,13,30.017500000000002,0.022948720399074942
HB_PAN,9,2,14,65.77,0.050281913571988295
HB_PAN,9,2,15,135.2425,0.10339443053458458
HB_PAN,9,2,16,285.3275,0.2181361212515051
HB_PAN,9,2,17,426.1,0.3257582997266872
HB_PAN,9,2,18,103.9925,0.07950344985760975
HB_PAN,9,2,19,35.5025,0.02714206532749756
HB_PAN,9,2,20,29.295,0.022396360925823283
HB_PAN,9,2,21,18.845,0.014407216987442899
HB_PAN,9,2,22,8.3625,0.006393226429158464
HB_PAN,9,2,23,6.2524999999999995,0.004780107413849123
HB_PAN,9,2,24,3.7600000000000002,0.0028745627950536113
HB_PAN,9,3,1,5.165000000000001,0.000999512338607301
HB_PAN,9,3,2,5.4325,0.0010512779824751524
HB_PAN,9,3,3,7.300000000000001,0.001412669907421742
HB_PAN,9,3,4,8.365,0.0016187649007647768
HB_PAN,9,3,5,11.3875,0.00220366829736508
HB_PAN,9,3,6,13.405,0.002594087686162801
HB_PAN,9,3,7,16.935,0.0032772006687927665
HB_PAN,9,3,8,18.2725,0.0035360288881320246
HB_PAN,9,3,9,19.6325,0.0037992112270489515
HB_PAN,9,3,10,21.65,0.004189630615846672
HB_PAN,9,3,11,24.9325,0.004824848283122271
HB_PAN,9,3,12,30.7725,0.0059549842090596645
HB_PAN,9,3,13,46.18,0.008936588537635074
HB_PAN,9,3,14,210.25,0.040686828498002904
HB_PAN,9,3,15,795.3325,0.1539099026225346
HB_PAN,9,3,16,1395.2175,0.26999750363810876
HB_PAN,9,3,17,1619.2525,0.3133519560640307
HB_PAN,9,3,18,682.2225,0.13202125971452455
HB_PAN,9,3,19,134.6575,0.026058438090225094
HB_PAN,9,3,20,35.9225,0.006951593801281852
HB_PAN,9,3,21,24.9425,0.004826783447379013
HB_PAN,9,3,22,17.5475,0.0033957294795182212
HB_PAN,9,3,23,12.4625,0.0024116984549648573
HB_PAN,9,3,24,10.2825,0.001989832646995077
HB_PAN,9,4,1,6.955,0.001816194817251109
HB_PAN,9,4,2,6.715,0.0017535223864617105
HB_PAN,9,4,3,6.04,0.0015772561748665273
HB_PAN,9,4,4,6.33,0.0016529853620703837
HB_PAN,9,4,5,7.26,0.0018958410313793027
HB_PAN,9,4,6,9.3575,0.0024435719629658163
HB_PAN,9,4,7,13.334999999999999,0.0034822369357359506
HB_PAN,9,4,8,14.319999999999999,0.003739455037100773
HB_PAN,9,4,9,17.7425,0.004633190013670424
HB_PAN,9,4,10,19.54,0.005102580406770189
HB_PAN,9,4,11,23.205,0.006059640651949961
HB_PAN,9,4,12,26.5525,0.006933790493897925
HB_PAN,9,4,13,32.665,0.008529978965565416
HB_PAN,9,4,14,138.38,0.03613587905265398
HB_PAN,9,4,15,548.0125,0.14310531449156338
HB_PAN,9,4,16,1059.3174999999999,0.2766250112614524
HB_PAN,9,4,17,1184.64,0.3093511183764707
HB_PAN,9,4,18,528.2975,0.13795703543734258
HB_PAN,9,4,19,97.905,0.025566434735150224
HB_PAN,9,4,20,27.224999999999998,0.007109403867672385
HB_PAN,9,4,21,19.7175,0.005148931892041516
HB_PAN,9,4,22,15.64,0.004084153406442465
HB_PAN,9,4,23,11.755,0.0030696434330390776
HB_PAN,9,4,24,8.5275,0.002226829806485813
HB_PAN,9,5,1,2.5550000000000006,0.0064620968302846
HB_PAN,9,5,2,2.660000000000001,0.006727662453446982
HB_PAN,9,5,3,1.835,0.004641075414313987
HB_PAN,9,5,4,2.090000000000001,0.005286020499136916
HB_PAN,9,5,5,4.485,0.011343445903650265
HB_PAN,9,5,6,5.0425,0.012753472902821954
HB_PAN,9,5,7,9.3475,0.023641663452479564
HB_PAN,9,5,8,9.825,0.02484935473876563
HB_PAN,9,5,9,12.775,0.03231048415142299
HB_PAN,9,5,10,14.2125,0.03594620399233654
HB_PAN,9,5,11,16.3225,0.041282808419694866
HB_PAN,9,5,12,20.314999999999998,0.051380625090893
HB_PAN,9,5,13,23.8,0.06019487458347298
HB_PAN,9,5,14,28.457500000000003,0.07197460686803288
HB_PAN,9,5,15,36.589999999999996,0.09254329668106201
HB_PAN,9,5,16,55.225,0.13967487180135693
HB_PAN,9,5,17,54.292500000000004,0.1373163961480339
HB_PAN,9,5,18,34.574999999999996,0.08744696591275537
HB_PAN,9,5,19,21.385,0.05408686525073822
HB_PAN,9,5,20,15.46,0.03910137651514673
HB_PAN,9,5,21,11.8275,0.029914070551933892
HB_PAN,9,5,22,7.515000000000001,0.019006911029193253
HB_PAN,9,5,23,3.8775000000000004,0.009806959083925062
HB_PAN,9,5,24,0.9125000000000001,0.0023078917251016426
HB_PAN,9,6,1,3.345999999999999,0.007236127871419239
HB_PAN,9,6,2,3.9560000000000004,0.008555326317792744
HB_PAN,9,6,3,4.104,0.00887539413756861
HB_PAN,9,6,4,5.0760000000000005,0.010977461170150648
HB_PAN,9,6,5,4.484,0.009697189891047182
HB_PAN,9,6,6,5.886,0.012729183697302346
HB_PAN,9,6,7,7.779999999999999,0.01682518674227187
HB_PAN,9,6,8,8.656,0.01871964221608038
HB_PAN,9,6,9,10.146,0.02194194661787795
HB_PAN,9,6,10,11.746,0.025402139264103528
HB_PAN,9,6,11,13.4,0.02897911341213922
HB_PAN,9,6,12,16.762,0.03624984321002071
HB_PAN,9,6,13,21.7,0.046928862764434406
HB_PAN,9,6,14,27.486,0.059441784421347656
HB_PAN,9,6,15,38.816,0.08394427359743253
HB_PAN,9,6,16,60.004,0.12976587471507475
HB_PAN,9,6,17,70.144,0.15169484561052937
HB_PAN,9,6,18,43.396,0.09384907504725325
HB_PAN,9,6,19,27.656,0.05980942989000912
HB_PAN,9,6,20,21.594,0.04669962500162196
HB_PAN,9,6,21,19.035999999999998,0.04116764200846881
HB_PAN,9,6,22,15.244,0.032966985436914197
HB_PAN,9,6,23,12.028,0.026011998218000786
HB_PAN,9,6,24,9.956,0.02153104874113866
HB_PAN,10,0,1,3.8024999999999998,0.008667852013950624
HB_PAN,10,0,2,4.9425,0.011266497982630101
HB_PAN,10,0,3,6.095000000000001,0.01389363787640475
HB_PAN,10,0,4,9.0925,0.020726481114226442
HB_PAN,10,0,5,11.24,0.025621737445576602
HB_PAN,10,0,6,12.325,0.028095010143837328
HB_PAN,10,0,7,15.3775,0.035053226652077774
HB_PAN,10,0,8,17.625,0.04017643438418929
HB_PAN,10,0,9,17.4625,0.03980601335795208
HB_PAN,10,0,10,18.2025,0.041492853723586125
HB_PAN,10,0,11,19.8775,0.04531103968633887
HB_PAN,10,0,12,20.5975,0.04695228977182064
HB_PAN,10,0,13,23.0075,0.05244591853016936
HB_PAN,10,0,14,27.455,0.06258405707903074
HB_PAN,10,0,15,32.605,0.07432355421824065
HB_PAN,10,0,16,40.4725,0.09225763067314047
HB_PAN,10,0,17,41.96,0.09564840775946568
HB_PAN,10,0,18,29.29,0.06676696528300165
HB_PAN,10,0,19,24.9575,0.056890970845015834
HB_PAN,10,0,20,19.615000000000002,0.04471266725934031
HB_PAN,10,0,21,16.48,0.03756639084547174
HB_PAN,10,0,22,10.5025,0.023940595864961587
HB_PAN,10,0,23,8.629999999999999,0.019672205885705164
HB_PAN,10,0,24,7.075,0.016127561603866053
HB_PAN,10,1,1,3.928,0.017423704755145493
HB_PAN,10,1,2,3.246000000000001,0.014398509581263312
HB_PAN,10,1,3,2.382,0.010566004258339248
HB_PAN,10,1,4,2.052,0.009102200141944641
HB_PAN,10,1,5,2.5859999999999994,0.011470901348474092
HB_PAN,10,1,6,6.081999999999999,0.026978353442157554
HB_PAN,10,1,7,8.65,0.038369410929737405
HB_PAN,10,1,8,8.716,0.03866217175301632
HB_PAN,10,1,9,10.398,0.04612313697657913
HB_PAN,10,1,10,8.64,0.0383250532292406
HB_PAN,10,1,11,9.272,0.04112845990063875
HB_PAN,10,1,12,8.202000000000002,0.03638218594748049
HB_PAN,10,1,13,9.642,0.04276969481902058
HB_PAN,10,1,14,11.802,0.05235095812633073
HB_PAN,10,1,15,14.132,0.06268630234208658
HB_PAN,10,1,16,26.258,0.11647444996451384
HB_PAN,10,1,17,27.330000000000002,0.12122959545777148
HB_PAN,10,1,18,17.672,0.078388928317956
HB_PAN,10,1,19,14.431999999999999,0.06401703335699077
HB_PAN,10,1,20,13.282,0.05891589779985806
HB_PAN,10,1,21,7.766,0.03444819020581973
HB_PAN,10,1,22,4.359999999999999,0.01933995741660752
HB_PAN,10,1,23,2.568,0.011391057487579844
HB_PAN,10,1,24,2.0420000000000007,0.009057842441447838
HB_PAN,10,2,1,0.20400000000000026,0.00037842670950556
HB_PAN,10,2,2,-1.278,-0.0023707320330789462
HB_PAN,10,2,3,-2.696,-0.0050011686707205315
HB_PAN,10,2,4,-2.562,-0.0047525942634962905
HB_PAN,10,2,5,-1.4640000000000004,-0.00271576815056931
HB_PAN,10,2,6,-0.1980000000000004,-0.0003672965121671614
HB_PAN,10,2,7,3.2079999999999997,0.005950945510263895
HB_PAN,10,2,8,3.11,0.005769152287070049
HB_PAN,10,2,9,4.0280000000000005,0.007472072479845068
HB_PAN,10,2,10,5.837999999999999,0.01082968201026204
HB_PAN,10,2,11,5.540000000000001,0.010276882209121568
HB_PAN,10,2,12,6.514,0.012083684243721641
HB_PAN,10,2,13,11.092,0.02057602481291993
HB_PAN,10,2,14,23.704,0.043971699618234224
HB_PAN,10,2,15,43.448,0.08059746899312524
HB_PAN,10,2,16,116.09400000000001,0.21535818830067857
HB_PAN,10,2,17,176.772,0.32791787398390565
HB_PAN,10,2,18,76.916,0.1426817097467138
HB_PAN,10,2,19,22.572,0.04187180238705632
HB_PAN,10,2,20,17.578,0.03260776813572904
HB_PAN,10,2,21,11.754,0.021804056585923264
HB_PAN,10,2,22,8.440000000000001,0.01565647758934766
HB_PAN,10,2,23,6.022,0.011171008061972939
HB_PAN,10,2,24,4.438,0.008232635964635651
HB_PAN,10,3,1,4.976,0.008087664036875587
HB_PAN,10,3,2,4.502,0.007317255525324334
HB_PAN,10,3,3,3.722,0.006049494683531136
HB_PAN,10,3,4,2.594,0.004216117466168664
HB_PAN,10,3,5,3.845999999999999,0.006251036150688003
HB_PAN,10,3,6,7.340000000000001,0.011929954588156514
HB_PAN,10,3,7,19.238,0.03126818342874046
HB_PAN,10,3,8,19.236,0.031264932759915355
HB_PAN,10,3,9,11.328,0.01841178822542738
HB_PAN,10,3,10,13.276,0.021577939661085267
HB_PAN,10,3,11,16.4,0.026655484365908283
HB_PAN,10,3,12,16.612000000000002,0.02700005526137003
HB_PAN,10,3,13,20.908,0.03398249189770795
HB_PAN,10,3,14,33.886,0.05507608190385172
HB_PAN,10,3,15,55.75599999999999,0.09062214550643793
HB_PAN,10,3,16,129.262,0.21009397683573394
HB_PAN,10,3,17,154.56,0.25121168680456
HB_PAN,10,3,18,58.379999999999995,0.09488702300498326
HB_PAN,10,3,19,21.784000000000002,0.03540628484310647
HB_PAN,10,3,20,19.058,0.03097562323448049
HB_PAN,10,3,21,5.9719999999999995,0.009706497111780748
HB_PAN,10,3,22,-0.548,-0.00089068325808035
HB_PAN,10,3,23,-2.5759999999999996,-0.004186861446742666
HB_PAN,10,3,24,-4.254,-0.0069141725910105995
HB_PAN,10,4,1,-0.6350000000000002,-0.0020516134243366594
HB_PAN,10,4,2,-1.645,-0.005314809579580792
HB_PAN,10,4,3,-2.01,-0.006494083437664068
HB_PAN,10,4,4,-2.2775,-0.007358345785711401
HB_PAN,10,4,5,-1.06,-0.003424740519365131
HB_PAN,10,4,6,0.6149999999999997,0.001986995678688259
HB_PAN,10,4,7,5.0125,0.016194822503129924
HB_PAN,10,4,8,6.4975,0.020992690117523524
HB_PAN,10,4,9,9.1875,0.02968377690723315
HB_PAN,10,4,10,9.925,0.032066556278017855
HB_PAN,10,4,11,11.0975,0.03585477161665523
HB_PAN,10,4,12,12.35,0.039901457937886194
HB_PAN,10,4,13,14.4075,0.046549008521465214
HB_PAN,10,4,14,17.9625,0.05803481281046807
HB_PAN,10,4,15,22.745,0.07348653123864142
HB_PAN,10,4,16,41.8725,0.13528532773312874
HB_PAN,10,4,17,40.5175,0.1309074754654497
HB_PAN,10,4,18,24.3275,0.07859941036307096
HB_PAN,10,4,19,22.215,0.07177416097895885
HB_PAN,10,4,20,22.384999999999998,0.07232341181697023
HB_PAN,10,4,21,17.64,0.05699285166188765
HB_PAN,10,4,22,14.84,0.04794636727111183
HB_PAN,10,4,23,12.8875,0.04163805985218691
HB_PAN,10,4,24,10.655,0.0344251039941844
HB_PAN,10,5,1,10.2975,0.01524889122531634
HB_PAN,10,5,2,8.71,0.01289806677081868
HB_PAN,10,5,3,8.5175,0.012613006167674867
HB_PAN,10,5,4,7.6899999999999995,0.011387615782731989
HB_PAN,10,5,5,8.022499999999999,0.011879993188162208
HB_PAN,10,5,6,8.760000000000002,0.012972108485920968
HB_PAN,10,5,7,9.635,0.014267838500211016
HB_PAN,10,5,8,11.7125,0.01734427176271111
HB_PAN,10,5,9,14.129999999999999,0.020924188687906763
HB_PAN,10,5,10,16.8825,0.025000185104287753
HB_PAN,10,5,11,19.377499999999998,0.02869486668789195
HB_PAN,10,5,12,21.357499999999998,0.031626918605942585
HB_PAN,10,5,13,21.862499999999997,0.0323747399284757
HB_PAN,10,5,14,27.185000000000002,0.04025648050111433
HB_PAN,10,5,15,44.472500000000004,0.06585640349773061
HB_PAN,10,5,16,112.10249999999999,0.1660052273450862
